version 2
instanceKlass  @bci io/cucumber/gherkin/GherkinTokenMatcher match_BackgroundLine (Lio/cucumber/gherkin/Token;)Z 14 <appendix> member <vmtarget> ; # io/cucumber/gherkin/GherkinTokenMatcher$$Lambda+0x000002178108e978
instanceKlass  @bci io/cucumber/gherkin/Parser match_BackgroundLine (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Token;)Z 12 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x000002178108e718
instanceKlass  @bci io/cucumber/gherkin/Parser match_Empty (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Token;)Z 12 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x000002178108e4b8
instanceKlass  @bci io/cucumber/gherkin/Parser match_Comment (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Token;)Z 12 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x000002178108e258
instanceKlass  @bci io/cucumber/gherkin/GherkinTokenMatcher match_FeatureLine (Lio/cucumber/gherkin/Token;)Z 14 <appendix> member <vmtarget> ; # io/cucumber/gherkin/GherkinTokenMatcher$$Lambda+0x000002178108e000
instanceKlass io/cucumber/gherkin/KeywordMatcher$Match
instanceKlass  @bci io/cucumber/gherkin/Parser match_FeatureLine (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Token;)Z 12 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x000002178108ba80
instanceKlass  @bci io/cucumber/gherkin/Parser match_TagLine (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Token;)Z 12 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x000002178108b820
instanceKlass  @bci io/cucumber/gherkin/Parser build (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Token;)V 7 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x000002178108b5e0
instanceKlass io/cucumber/gherkin/KeywordMatchers$Pt
instanceKlass  @bci io/cucumber/gherkin/Parser match_Language (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Token;)Z 12 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x000002178108acc8
instanceKlass  @bci io/cucumber/gherkin/Parser match_EOF (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Token;)Z 3 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x000002178108aa68
instanceKlass io/cucumber/gherkin/StringUtils$IndentedText
instanceKlass io/cucumber/gherkin/StringUtils
instanceKlass io/cucumber/gherkin/Line
instanceKlass io/cucumber/gherkin/Token
instanceKlass io/cucumber/messages/types/Location
instanceKlass io/cucumber/gherkin/Locations
instanceKlass  @bci java/io/Reader$2 read ([CII)I 71 <appendix> member <vmtarget> ; # java/io/Reader$2$$TypeSwitch+0x00000217810c5f98
instanceKlass java/lang/classfile/MethodModel
instanceKlass java/lang/classfile/FieldModel
instanceKlass  @bci jdk/internal/classfile/impl/ClassFileImpl attributeMapper ()Ljava/util/function/Function; 7 <appendix> argL0 ; # jdk/internal/classfile/impl/ClassFileImpl$$Lambda+0x80000004f
instanceKlass java/lang/classfile/ClassModel
instanceKlass java/lang/classfile/AttributedElement
instanceKlass java/lang/classfile/CompoundElement
instanceKlass java/lang/classfile/instruction/SwitchCase
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitchSkeleton (Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/List;Ljava/util/List;)Ljava/util/function/Consumer; 24 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x00000217810c3520
instanceKlass java/lang/classfile/AccessFlags
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitch (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle; 60 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x00000217810c3038
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass java/util/function/BiPredicate
instanceKlass java/lang/runtime/SwitchBootstraps
instanceKlass  @bci io/cucumber/gherkin/Parser startRule (Lio/cucumber/gherkin/Parser$ParserContext;Lio/cucumber/gherkin/Parser$RuleType;)V 7 <appendix> argL0 ; # io/cucumber/gherkin/Parser$$Lambda+0x0000021781089b78
instanceKlass  @cpi io/cucumber/gherkin/Parser 416 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002178108c000
instanceKlass io/cucumber/gherkin/Parser$ParserContext
instanceKlass io/cucumber/gherkin/KeywordMatchers$En
instanceKlass  @bci io/cucumber/gherkin/GherkinTokenMatcher setLanguageMatched (Ljava/lang/String;Lio/cucumber/messages/types/Location;)V 17 <appendix> argL0 ; # io/cucumber/gherkin/GherkinTokenMatcher$$Lambda+0x00000217810894b0
instanceKlass io/cucumber/gherkin/KeywordMatcher
instanceKlass io/cucumber/gherkin/KeywordMatchers
instanceKlass io/cucumber/gherkin/GherkinTokenMatcher
instanceKlass io/cucumber/gherkin/TokenScanner
instanceKlass io/cucumber/gherkin/Parser$TokenMatcher
instanceKlass io/cucumber/gherkin/Parser
instanceKlass io/cucumber/gherkin/AstNode
instanceKlass io/cucumber/gherkin/GherkinDocumentBuilder
instanceKlass  @bci io/cucumber/gherkin/GherkinParser parse (Lio/cucumber/messages/types/Envelope;)Ljava/util/stream/Stream; 33 <appendix> member <vmtarget> ; # io/cucumber/gherkin/GherkinParser$$Lambda+0x0000021781085800
instanceKlass io/cucumber/messages/types/Envelope
instanceKlass io/cucumber/messages/types/Source
instanceKlass  @bci io/cucumber/gherkin/EncodingParser readWithEncodingFromSource ([B)Ljava/lang/String; 22 <appendix> member <vmtarget> ; # io/cucumber/gherkin/EncodingParser$$Lambda+0x00000217810873d8
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000217810c2678
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000217810c2408
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000217810c1d10
instanceKlass io/cucumber/gherkin/EncodingParser
instanceKlass sun/nio/ch/IOStatus
instanceKlass io/cucumber/gherkin/InputStreams
instanceKlass io/cucumber/gherkin/PickleCompiler
instanceKlass  @bci io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser parse (Ljava/net/URI;Ljava/io/InputStream;Ljava/util/function/Supplier;)Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser$$Lambda+0x0000021781086b50
instanceKlass  @bci io/cucumber/gherkin/GherkinParser$Builder <init> ()V 20 <appendix> argL0 ; # io/cucumber/gherkin/GherkinParser$Builder$$Lambda+0x0000021781086920
instanceKlass io/cucumber/messages/IdGenerator
instanceKlass io/cucumber/gherkin/GherkinParser$Builder
instanceKlass io/cucumber/gherkin/Parser$Builder
instanceKlass io/cucumber/gherkin/GherkinParser
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass  @bci io/cucumber/core/feature/FeatureParser parseResource (Lio/cucumber/core/resource/Resource;)Ljava/util/Optional; 64 <appendix> argL0 ; # io/cucumber/core/feature/FeatureParser$$Lambda+0x0000021781083d88
instanceKlass io/cucumber/core/gherkin/Feature
instanceKlass io/cucumber/plugin/event/Node$Feature
instanceKlass io/cucumber/plugin/event/Node$Container
instanceKlass io/cucumber/plugin/event/Node
instanceKlass io/cucumber/core/gherkin/messages/GherkinMessagesFeatureParser
instanceKlass io/cucumber/core/gherkin/FeatureParser
instanceKlass io/cucumber/core/resource/Resources$UriResource
instanceKlass  @bci java/util/function/BiFunction andThen (Ljava/util/function/Function;)Ljava/util/function/BiFunction; 7 <appendix> member <vmtarget> ; # java/util/function/BiFunction$$Lambda+0x000002178103f2c8
instanceKlass  @cpi java/util/function/BiFunction 49 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021781085000
instanceKlass  @bci io/cucumber/core/resource/ClasspathSupport determinePackageName (Ljava/nio/file/Path;Ljava/lang/String;Ljava/nio/file/Path;)Ljava/lang/String; 21 <appendix> argL0 ; # io/cucumber/core/resource/ClasspathSupport$$Lambda+0x0000021781083698
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass  @bci io/cucumber/core/resource/ResourceScanner lambda$processResource$2 (Ljava/lang/String;Ljava/util/function/Predicate;Ljava/util/function/BiFunction;Ljava/util/function/Consumer;Ljava/nio/file/Path;)Ljava/util/function/Consumer; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021781084c00
instanceKlass  @bci io/cucumber/core/resource/ResourceScanner lambda$processResource$2 (Ljava/lang/String;Ljava/util/function/Predicate;Ljava/util/function/BiFunction;Ljava/util/function/Consumer;Ljava/nio/file/Path;)Ljava/util/function/Consumer; 8 <appendix> member <vmtarget> ; # io/cucumber/core/resource/ResourceScanner$$Lambda+0x00000217810831c8
instanceKlass  @cpi io/cucumber/core/resource/ResourceScanner 306 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021781084800
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass  @bci io/cucumber/core/resource/CloseablePath <clinit> ()V 0 <appendix> argL0 ; # io/cucumber/core/resource/CloseablePath$$Lambda+0x0000021781082f80
instanceKlass  @cpi io/cucumber/core/resource/CloseablePath 68 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021781084400
instanceKlass io/cucumber/core/resource/CloseablePath
instanceKlass io/cucumber/core/resource/JarUriFileSystemService
instanceKlass  @bci io/cucumber/core/resource/ClasspathScanner lambda$processClassFiles$6 (Ljava/lang/String;Ljava/util/function/Predicate;Ljava/util/function/Consumer;Ljava/nio/file/Path;)Ljava/util/function/Consumer; 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021781084000
instanceKlass  @bci io/cucumber/core/resource/ResourceScanner processResource (Ljava/lang/String;Ljava/util/function/Predicate;Ljava/util/function/BiFunction;Ljava/util/function/Consumer;)Ljava/util/function/Function; 6 <appendix> member <vmtarget> ; # io/cucumber/core/resource/ResourceScanner$$Lambda+0x00000217810828b0
instanceKlass  @bci io/cucumber/core/resource/ResourceScanner findResourcesForUri (Ljava/net/URI;Ljava/lang/String;Ljava/util/function/Predicate;Ljava/util/function/BiFunction;)Ljava/util/List; 30 <appendix> member <vmtarget> ; # io/cucumber/core/resource/ResourceScanner$$Lambda+0x0000021781082668
instanceKlass  @bci io/cucumber/core/resource/Resources createUriResource ()Ljava/util/function/BiFunction; 0 <appendix> argL0 ; # io/cucumber/core/resource/Resources$$Lambda+0x0000021781082428
instanceKlass io/cucumber/core/resource/Resources
instanceKlass io/cucumber/core/runtime/FeaturePathFeatureSupplier$FeatureBuilder
instanceKlass  @bci io/cucumber/core/runtime/FeaturePathFeatureSupplier loadFeatures (Ljava/util/List;)Ljava/util/List; 4 <appendix> member <vmtarget> ; # io/cucumber/core/runtime/FeaturePathFeatureSupplier$$Lambda+0x0000021781081db8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002178103b908
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002178103b6c8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002178103b498
instanceKlass java/util/stream/DistinctOps
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci io/cucumber/core/options/RuntimeOptions getFeaturePaths ()Ljava/util/List; 9 <appendix> argL0 ; # io/cucumber/core/options/RuntimeOptions$$Lambda+0x0000021781081b68
instanceKlass java/nio/file/FileVisitor
instanceKlass io/cucumber/core/resource/PathScanner
instanceKlass  @bci io/cucumber/core/runtime/FeaturePathFeatureSupplier <init> (Ljava/util/function/Supplier;Lio/cucumber/core/feature/Options;Lio/cucumber/core/feature/FeatureParser;)V 26 <appendix> member <vmtarget> ; # io/cucumber/core/runtime/FeaturePathFeatureSupplier$$Lambda+0x00000217810816e0
instanceKlass io/cucumber/core/resource/Resource
instanceKlass  @bci io/cucumber/core/runtime/FeaturePathFeatureSupplier <init> (Ljava/util/function/Supplier;Lio/cucumber/core/feature/Options;Lio/cucumber/core/feature/FeatureParser;)V 15 <appendix> argL0 ; # io/cucumber/core/runtime/FeaturePathFeatureSupplier$$Lambda+0x0000021781081480
instanceKlass io/cucumber/core/feature/FeatureIdentifier
instanceKlass  @bci io/cucumber/core/resource/ResourceScanner <clinit> ()V 0 <appendix> argL0 ; # io/cucumber/core/resource/ResourceScanner$$Lambda+0x0000021781081008
instanceKlass io/cucumber/core/resource/ResourceScanner
instanceKlass io/cucumber/core/runtime/FeaturePathFeatureSupplier
instanceKlass io/cucumber/core/runtime/FeatureSupplier
instanceKlass  @bci io/cucumber/junit/Cucumber <init> (Ljava/lang/Class;)V 230 <appendix> member <vmtarget> ; # io/cucumber/junit/Cucumber$$Lambda+0x0000021781080978
instanceKlass java/util/UUID
instanceKlass io/cucumber/core/feature/FeatureParser
instanceKlass io/cucumber/core/runtime/SynchronizedEventBus
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass io/cucumber/core/eventbus/IncrementingUuidGenerator
instanceKlass io/cucumber/core/eventbus/RandomUuidGenerator
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x0000021781037558
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/ZoneId
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass io/cucumber/core/eventbus/AbstractEventPublisher
instanceKlass io/cucumber/core/runtime/UuidGeneratorServiceLoader
instanceKlass  @bci io/cucumber/junit/Cucumber <init> (Ljava/lang/Class;)V 175 <appendix> argL0 ; # io/cucumber/junit/Cucumber$$Lambda+0x000002178101d650
instanceKlass io/cucumber/core/resource/ClassLoaders
instanceKlass io/cucumber/junit/JUnitOptions
instanceKlass io/cucumber/junit/JUnitOptionsBuilder
instanceKlass io/cucumber/junit/JUnitOptionsParser
instanceKlass  @bci io/cucumber/core/options/CucumberProperties$CucumberPropertiesMap create (Ljava/util/Properties;)Lio/cucumber/core/options/CucumberProperties$CucumberPropertiesMap; 14 <appendix> member <vmtarget> ; # io/cucumber/core/options/CucumberProperties$CucumberPropertiesMap$$Lambda+0x000002178101fa80
instanceKlass  @cpi io/cucumber/core/options/CucumberProperties$CucumberPropertiesMap 137 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002178101cc00
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass  @bci io/cucumber/core/options/CucumberOptionsAnnotationParser addFeatures (Lio/cucumber/core/options/CucumberOptionsAnnotationParser$CucumberOptions;Lio/cucumber/core/options/RuntimeOptionsBuilder;)V 78 <appendix> member <vmtarget> ; # io/cucumber/core/options/CucumberOptionsAnnotationParser$$Lambda+0x000002178101f480
instanceKlass  @bci io/cucumber/core/options/CucumberOptionsAnnotationParser addFeatures (Lio/cucumber/core/options/CucumberOptionsAnnotationParser$CucumberOptions;Lio/cucumber/core/options/RuntimeOptionsBuilder;)V 59 <appendix> member <vmtarget> ; # io/cucumber/core/options/CucumberOptionsAnnotationParser$$Lambda+0x000002178101f238
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000217810336e0
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000021781033440
instanceKlass io/cucumber/core/feature/FeaturePath
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000021781032f68
